T49n2026_p0001a01_##<mj 001>
T49n2026_p0001a02N##No. 2026
T49n2026_p0001a03J##撰集三藏及雜藏[01]傳
T49n2026_p0001a04_##
T49n2026_p0001a05Y##[02]不載譯[03]人名附東晉錄
T49n2026_p0001a06P##佛涅槃後，迦葉、阿難[04]於摩竭國僧伽尸城北
T49n2026_p0001a07_##撰[05]集三藏及雜藏[06]傳。
T49n2026_p0001a08S##　先禮佛已，　　禮法眾僧，　　各受集法。
T49n2026_p0001a09S##　此諸法典，　　除去五蓋，　　一心聽受，
T49n2026_p0001a10S##　[07]說所聚法。　　如阿難說，　　當共信樂，
T49n2026_p0001a11S##　是阿難智，　　與佛同等。　　聽集此法，
T49n2026_p0001a12S##　如佛涅槃，　　阿難[08]付法，　　愍念眾生。
T49n2026_p0001a13S##　護持諸法，　　如視世尊，　　無上[09]導士，
T49n2026_p0001a14S##　視阿難等，　　福田無過。　　設非阿難，
T49n2026_p0001a15S##　釋種涅槃，　　正法滅盡，　　并及三藏。
T49n2026_p0001a16S##　佛雨諸法，　　哀念天人，　　承以完器，
T49n2026_p0001a17S##　阿難受持。　　寄付慇懃，　　阿難[10]之法，
T49n2026_p0001a18S##　此人乃復，　　終不漏脫，　　所聚法名。
T49n2026_p0001a19S##　分別等法，　　如師子吼，　　阿難所說，
T49n2026_p0001a20S##　一一於前，　　比丘各好。　　阿難獨立，
T49n2026_p0001a21S##　佛自稱譽：　　若過世智，　　若復俗智，
T49n2026_p0001a22S##　一切皆知，　　阿難如海。　　汝等為此，
T49n2026_p0001a23S##　信向阿難，　　聽所[11]集法，　　悉斷眾苦。
T49n2026_p0001a24S##　世[12]明涅槃，　　地為震動，　　山海[13]涌沸，
T49n2026_p0001a25S##　天人哭泣：　　世尊出晚，　　涅槃何早！
T49n2026_p0001a26S##　人天孤遺，　　諸道荒塞。　　神通徹視，
T49n2026_p0001a27S##　神足羅漢，　　皆詣拘夷，　　供養世尊。
T49n2026_p0001a28S##　八萬四千，　　過於無漏，　　天人所敬，
T49n2026_p0001a29S##　福田無上，　　閻浮利地，　　羅漢悉來，
T49n2026_p0001b01S##　世尊涅槃，　　聚會於中。　　別有不還、
T49n2026_p0001b02S##　得頻來果、　　溝港進學，　　此輩一倍。
T49n2026_p0001b03S##　[14]凡行比丘，　　無數百千，　　舉手哭行：
T49n2026_p0001b04S##　世尊那去　　我等盲聾，　　三毒[15]未除，
